record_id,article_submission_date,article_title,bmjopen_id,opt_in_date,corresponding_author,author_email,study_type,publication_status,article_version,excluded,data_sharing_statement_verbatim_prequt,data_sharing_statement_verbatim_postqut,data_sharing_statement,article_accepted,weblink_data,time_check,qut_recruitment_date,random,badge,withdrawn,withdrawal_date,data_collection_complete
1,,,,10/08/2017,,,9,2,1,0,No additional data are available.,,,,,,11/08/2017,1,,,,2
2,,,,10/08/2017,,,2,3,1,1,"Additional unpublished data from either the data extraction, analysis and quality appraisal is available from the corresponding author for further scrutiny.","Full datasets, analyses and all full searches are available on request from the corresponding author at [email]. No individual patient level data was used in this study.",2,1,no,,11/08/2017,2,0,0,,2
3,,,,10/08/2017,,,7,3,1,0,"Under ethical approval, patient level data cannot be made available.","Under ethical approval, patient level data cannot be made available.",1,1,no,n/a,11/08/2017,2,0,0,,2
4,,,,10/08/2017,,,5,3,1,0,The data set used for this analysis is publicly available at: http://dx.doi.org/10.4227/11/592631edbd9d5,The dataset used for this analysis is publicly available at the following link: http://dx.doi.org/10.4227/11/592631edbd9d5,3,1,http://dx.doi.org/10.4227/11/592631edbd9d5,5,11/08/2017,2,1,0,,2
5,,,,10/08/2017,,,5,3,1,0,"The Corresponding Author has the right to grant on behalf of all authors and does grant on behalf of all authors, a worldwide licence to the Publishers and its licensees in perpetuity, in all forms, formats and media (whether known now or created in the future), to i) publish, reproduce, distribute, display and store the Contribution; ii) translate the Contribution into other languages, create adaptations, reprints, include within collections and create summaries, extracts and/or, abstracts of the Contribution; iii) create any other derivative work(s) based on the Contribution; iv) to exploit all subsidiary rights in the Contribution; v) the inclusion of electronic links from the Contribution to third party material where-ever it may be located; and, vi) licence any third party to do any or all of the above.",The datasets generated during and/or analysed during the current study are available from the corresponding author on reasonable request.,2,1,no,,11/08/2017,1,0,0,,2
6,,,,10/08/2017,,,7,3,1,0,The raw data on which conclusions of this manuscript rely is available upon request. Please contact Muhammad Rehan Sarwar at [email].,The raw data on which conclusions of this manuscript rely is available upon request. 433 Please contact Muhammad Rehan Sarwar at [email].  ,2,1,no,n/a,11/08/2017,1,0,0,,2
7,,,,10/08/2017,,,5,2,1,0,"Due to the restrictions on the transfer of data to third parties, both ethical (accordance of the protocol approved by the Ethics and Clinical Research Committee of the Institute of Health Care (IAS), Girona, Spain) and legal (according to the provisions of the Spanish Law on Data Protection, Fundamental Law 15/1999 of 13 December on the Protection of Personal Data, article 7.3); data (appropriately anonymized) will be available to all interested researchers upon request to Marc Saez ([email]).",,,0,,,11/08/2017,1,,,,2
8,,,,10/08/2017,,,2,3,1,1,We declare that there is no shared data,No additional data are available,1,1,no,n/a,11/08/2017,2,0,0,,2
9,,,,10/08/2017,,,1,3,1,0,Data are available from corresponding author on request.,Data are available from corresponding author on request.,2,1,no,n/a,11/08/2017,1,0,0,,2
10,,,,14/08/2017,,,7,3,1,0,The original data of the encuesta de salud mental 2015 are available through a formal request to the Ministry of Health - free of charge.,The original data of the encuesta de salud mental 2015 are available through a formal request to the Ministry of Health - free of charge.,2,1,no,n/a,15/08/2017,2,0,0,,2
11,,,,14/08/2017,,,7,3,1,0,The sugar and calorie information of each product included will be available on emailing Kawther Hashem on [email].,The sugar and calorie information of each product included will be available on emailing Kawther Hashem on [email].,2,1,no,n/a,15/08/2017,2,0,0,,2
12,,,,16/08/2017,,,7,3,1,0,The Migrant Health and Wellbeing (Maamu) Survey data can be shared with other researchers after a research plan has been compiled and accepted. More information on data sharing process can be accessed from: https://www.thl.fi/en/web/thlfi-en/research-and-expertwork/population-studies/migrant-health-and-wellbeing-study-maamu-/information-for-researchers.,The Migrant Health and Wellbeing (Maamu) Survey data can be shared with other researchers after a research plan has been compiled and accepted. More information on data sharing process can be accessed from: https://www.thl.fi/en/web/thlfi-en/research-andexpertwork/population-studies/migrant-health-and-wellbeing-study-maamu-/information-forresearchers,2,1,no,n/a,18/08/2017,1,0,0,,2
13,,,,16/08/2017,,,7,3,1,0,we can provide the original research article if necessary,The datasets generated and analyzed during the current study are available from the corresponding author upon reasonable request.,2,1,no,,18/08/2017,1,0,0,,2
14,,,,21/08/2017,,,7,3,1,0,All raw and unpublished data are available to the public by visiting the CDC's website; https://www.cdc.gov/brfss/index.html.,All raw and unpublished data are available to the public by visiting the CDC's website; https://www.cdc.gov/brfss/index.html,1,1,no,n/a,22/08/2017,2,0,0,,2
15,,,,21/08/2017,,,4,2,1,0,We would like to share our data to anyone who want to take further research. But researchers who want to retrieve the detailed data (detailed protocol) should be approved by ChiCTR.,,,0,,,22/08/2017,2,,,,2
16,,,,21/08/2017,,,9,3,1,0,"Anonymised transcripts can be shared, following the signing of a data sharing agreement, subject to approval from the relevant National ethics committees. For further information Contact Dr. Carina King ([email]).","Anonymised transcripts can be shared, following the signing of a data sharing agreement, subject to approval from the relevant National ethics committees. For further information please contact Dr. Carina King: [email].",2,1,no,,22/08/2017,2,0,0,,2
17,,,,21/08/2017,,,4,2,1,0,All the available collected data were included in the study. The dataset can be made available on demand.,,,,,,22/08/2017,1,,,,2
18,,,,21/08/2017,,,4,3,1,0,"Clinical data will be available at request, but information on diagnosis and medication is not allowed to be shared by the Danish National Patient Register or Statistics Denmark.","Clinical data will be available at request, but information on diagnosis and medication is not allowed to be shared by the Danish National Patient Register or Statistics Denmark.",2,1,no,n/a,22/08/2017,2,0,0,,2
19,,,,23/08/2017,,,7,3,1,0,"This is an open access article, participants gave informed consent for data sharing   free of all copyright, and may be freely reproduced, distributed, transmitted, modified, built upon, or otherwise used by anyone for any lawful purpose. All material was deidentified and anonymised and risk of identification is low. The work is made available under the Creative Commons CC0 public domain dedication.",The statistical analysis and exam results of deidentified participant of KD group and control group that were used and analyzed during the current study are available from the corresponding author on reasonable request. Please allow 10 business days for data to be emailed.,2,1,no,n/a,25/08/2017,1,0,,,2
20,,,,23/08/2017,,,1,2,1,0,Additional data are available by emailing Yusui Zhao at [email].,,,0,,,25/08/2017,1,,,,2
21,,,,23/08/2017,,,4,3,1,0,"Individual participant data that underlie the results reported in this article, after deidentification, so as the study protocol would be available immediately after publication to anyone who wishes to access the data to achieve aims in the approved proposal and for individual participant data meta-analysis. Proposals should be directed to [email] or to [email]. To gain access, data requestors will need to sign a data access agreement","Individual participant data that underlie the results reported in this article, after deidentification, so as the study protocol would be available immediately after publication to anyone who wishes to access the data to achieve aims in the approved proposal and for individual participant data meta-analysis. Proposals should be directed to [email] or to [email]. To gain access, data requestors will need to sign a data access agreement.  ",2,1,no,n/a,25/08/2017,2,0,0,,2
22,,,,23/08/2017,,,5,3,1,0,No additional data are available,No additional data are available  ,1,1,no,n/a,25/08/2017,1,0,0,,2
23,,,,23/08/2017,,,2,2,1,1,No additional data available.,,,,,,,,,,,2
24,,,,23/08/2017,,,5,3,1,0,No additional data is available.,Newcastle 85+ Study data may be obtained by agreement from the Data Guardians Group on submission of a data request form (available at: https://research.ncl.ac.uk/85plus/datarequests).,2,1,no,n/a,25/08/2017,2,0,1,1/09/2017,2
25,,,,23/08/2017,,,2,2,1,1,Not applicable,,,0,,,,,,,,2
26,,,,23/08/2017,,,7,3,1,0,Possibility for data sharing can be discussed with the corresponding author.,Possibility for data sharing can be discussed with the corresponding author.,2,1,no,n/a,25/08/2017,1,0,0,,2
27,,,,23/08/2017,,,3,2,1,0,"The data used in this paper were provided by the Korean Centers for Disease Control Research Program contract. We signed a legally binding agreement with the Centers that we would not share the original data to any third parties. Although researchers who are interested can ask for a data request via [phone], it depends on the decision of the Korean Centers for Disease Control.",,,,,,25/08/2017,1,,,,2
28,,,,23/08/2017,,,2,3,1,1,There are no additional data available for this review.,There are no additional data available for this review.,1,1,no,n/a,,,0,0,,2
29,,,,23/08/2017,,,2,3,1,1,This is a systematic review- we will provide the search strategies.,"As this is a systematic review the authors do not have access to all original data sets of the included studies. However, all data available to the authors can be obtained by contact the corresponding author.",2,1,no,n/a,,,,,,2
30,,,,30/08/2017,,,9,3,1,0,All 10 interviews can be provided in Danish upon request.,All 10 interviews can be provided in Danish upon request.,2,1,no,n/a,31/08/2017,1,0,0,,2
31,,,,30/08/2017,,,4,3,1,0,All SAS code used in the study is available upon request from the corresponding author.,All SAS code used in the study is available upon request from the corresponding author.,1,1,no,,31/08/2017,2,0,0,,2
32,,,,30/08/2017,,,5,2,1,0,No additional data are available,,,0,,,31/08/2017,2,,,,2
33,,,,30/08/2017,,,2,2,1,1,No additional unpublished data are available.,,,0,,,,,,,,2
34,,,,30/08/2017,,,2,2,1,1,No additional unpublished data are available.,,,0,,,,,,,,2
35,,,,30/08/2017,,,1,3,1,0,Relevant anonymised patient level data available on reasonable request.,Relevant anonymised patient level data available on reasonable request.,2,1,no,n/a,31/08/2017,2,0,0,,2
36,,,,30/08/2017,,,4,3,1,0,The minimal data underlying all the findings in the manuscript will be available upon request.,The minimal data underlying all the findings in the manuscript will be available upon request.,2,1,no,n/a,31/08/2017,1,0,0,,2
37,,,,19/09/2017,,,7,3,1,0,"All data pertaining to the findings are presented in this paper. However, the data can be obtained from the the corresponding author any time on request.","All data pertaining to the findings are presented in this paper. However, the data can be obtained from the corresponding author at any time on request.",2,1,no,n/a,20/09/2017,2,0,0,,2
38,,,,4/09/2017,,,2,2,1,1,Data sharing statement: no additional data available.,,,0,,,,,,,,2
39,,,,4/09/2017,,,4,2,1,0,No additional data are available,,,,,,6/09/2017,1,,,,2
40,,,,4/09/2017,,,9,3,1,0,No additional data are available.,No additional data are available,1,1,no,n/a,6/09/2017,1,0,0,,2
41,,,,4/09/2017,,,7,3,1,0,No additional data available,No additional data are available.,1,1,no,n/a,6/09/2017,2,0,0,,2
42,,,,4/09/2017,,,5,3,1,0,No additional data available.,No additional data available.,1,1,no,n/a,6/09/2017,1,0,0,,2
43,,,,4/09/2017,,,5,2,1,0,No additional unpublished data are available,,,,,,6/09/2017,2,,,,2
44,,,,4/09/2017,,,7,3,1,0,Some data from this study will be used for publication in a second paper. The data evaluates early retirement due to stress and lack of autonomy in NHS consultants. The data is secured with Dr M. Islam (statistician).,Individual participant data collected under this study were deidentified which are reported in the form of tables. The original proposal of the study will be available upon request. Deidentified data will be shared for noncommercial research purpose given the consent of the lead author after the publications as per guidelines of the BMJ Open.,2,1,no,n/a,6/09/2017,2,0,0,,2
45,,,,4/09/2017,,,1,3,1,0,"Technical appendix, statistical code, and dataset available from the authors on request","Technical appendix, statistical code, and dataset available from the authors on request. ",2,1,no,n/a,6/09/2017,1,0,0,,2
46,,,,4/09/2017,,,5,3,1,0,"The dataset used in this study is available for download from figshare,","The dataset used in this study is available for download from figshare, DOI: 10.6084/m9.figshare.5363428",3,1,DOI: 10.6084/m9.figshare.5363428,5,6/09/2017,1,0,0,,2
47,,,,6/09/2017,,,7,3,1,0,"With respect to the minimum dataset underlying this research, this data is available on request however as the data is via a third party (coronial data), ethical approval and permission from the data custodians, the Australian National Coronial Information System (NCIS) is required before the authors are able to provide their dataset to the person inquiring. There are strict ethical restrictions around use of this data and it can therefore not be sent to a public repository. Once ethical approval and permission from the NCIS as data custodians has been achieved, researchers can contact [email] to gain access to the data.","With respect to the minimum dataset underlying this research, this data is available on request however as the data is via a third party (coronial data), ethical approval and permission from the data custodians, the Australian National Coronial Information System (NCIS) is required before the authors are able to provide their dataset to the person inquiring. There are strict ethical restrictions around use of this data and it can therefore not be sent to a public repository. Once ethical approval and permission from the NCIS as data custodians has been achieved, researchers can contact [email] to gain access to the data.",2,1,no,n/a,6/09/2017,2,0,0,,2
48,,,,12/09/2017,,,7,2,1,0,No additional data available.,,,,,,14/09/2017,2,,,,2
49,,,,12/09/2017,,,7,3,1,0,"All of the Individual participant data that the results reported in this article, after de-identification (text, tables, figures, and appendices) will be shared.",Anonymised participant data used in the preparation of this article will be made available on request from the lead author.,2,1,no,n/a,14/09/2017,1,0,0,,2
50,,,,12/09/2017,,,5,3,1,0,Data are available through collaboration with the Icelandic Heart Association and the Tromsø study,Data are available through collaboration with the Icelandic Heart Association and the Tromsø study,2,1,no,n/a,14/09/2017,2,0,0,,2
51,,,,12/09/2017,,,9,3,1,0,No additional data available,No additional data available,1,1,no,n/a,14/09/2017,1,0,0,,2
52,,,,12/09/2017,,,7,3,1,0,No additional data available.,No additional data available.,1,1,no,n/a,14/09/2017,1,0,0,,2
53,,,,12/09/2017,,,5,3,1,0,No additional data available.,No additional data available.,1,1,no,n/a,14/09/2017,2,0,0,,2
54,,,,12/09/2017,,,7,2,1,0,No additional data available.,,,,,,14/09/2017,1,,,,2
55,,,,12/09/2017,,,7,3,1,0,No additional unpublished data.,There is no additional unpublished data from this study,1,1,no,n/a,14/09/2017,2,0,0,,2
56,,,,12/09/2017,,,3,3,1,0,The dataset used for this manuscript may be obtained by contacting the corresponding author.,The dataset may be obtained by emailing the corresponding author.,2,1,no,n/a,14/09/2017,2,0,0,,2
57,,,,12/09/2017,,,2,2,1,1,The full analysis code is available on request by FP. The used data is presented in the manuscript.,,,0,,,,,,,,2
58,,,,12/09/2017,,,7,3,1,0,There are no additional data available in relation to this manuscript.,No additional unpublished data from the study are available at the moment  ,1,1,no,n/a,14/09/2017,1,0,0,,2
59,,,,19/09/2017,,,1,3,1,0,Dataset available from the repository DOI: https://doi.org/10.5258/SOTON/D0252,"Due to ethical concerns, supporting data cannot be made openly available. Further information about the data are available from the University of Southampton repository: https://doi.org/10.5258/SOTON/D0252. Adults with cochlear implants are still rare in the general population (approximately 0.01% of the UK population, or approximately 1 in 10,000 people). This makes anonymity more challenging. In addition, sensitive personal data will be collected in this project by virtue of the fact that data relate to a physical condition (deafness). The study protocol is published.5",1,1,no,n/a,20/09/2017,2,0,0,,2
60,,,,19/09/2017,,,7,3,1,0,"Due to concerns about loss of fidelity of personally identifiable data, the dataset is currently not available publicly. However, parts of the dataset will be released anonymised through written requests submitted to the corresponding author.","Due to concerns about loss of fidelity of personally identifiable data, the MELoR dataset is currently not available publicly. However, parts of the dataset will be released anonymised through written requests submitted to the corresponding author.",2,1,no,n/a,20/09/2017,1,0,0,,2
61,,,,19/09/2017,,,2,2,1,1,No additional data is available.,,,,,,,,,,,2
62,,,,19/09/2017,,,7,3,1,0,The Health Survey for England 2014 dataset is available via the UK Data Service  (http://www.ukdataservice.ac.uk). Statistical code is available from the corresponding author at [email].,The Health Survey for England 2014 dataset is available via the UK Data Service (http://www.ukdataservice.ac.uk). Statistical code is available from the corresponding author at [email],2,1,http://www.ukdataservice.ac.uk,2,20/09/2017,1,0,0,,2
63,,,,19/09/2017,,,1,3,1,0,The data can be obtained from Palestinian Ministry of Health,The datafile is available upon request to the corresponding author after receiving approval from the Palestinian Ministry of Health.,2,1,no,n/a,20/09/2017,2,0,0,,2
64,,,,19/09/2017,,,7,3,1,0,The study is not completed so data are not available for sharing at this time.,The study is not completed so data are not available for sharing at this time.  ,1,1,no,n/a,20/09/2017,1,0,0,,2
65,,,,19/09/2017,,,1,3,1,0,"There is unpublished data in relation to the progression of all games for all participants, which can be obtained by contacting the chief investigator.","There is unpublished data in relation to the progression of all games for all participants, which can be obtained by contacting the chief investigator.",2,1,no,n/a,20/09/2017,2,0,0,,2
66,,,,25/09/2017,,,4,2,1,0,data can be obtained by asking to   [email],,,0,,,26/09/2017,1,,,,2
67,,,,25/09/2017,,,7,3,1,0,Data are available from the UK Biobank,No additional data are available.,1,1,no,n/a,26/09/2017,2,0,0,,2
68,,,,25/09/2017,,,5,2,1,0,"Data sharing are available to contact the correspondent author, Dr Yunzhao Hu. Department of Cardiology, Shunde Hospital, Southern Medical University, Penglai Road, Daliang Town, Shunde District, Foshan, 528300, People's Republic of China. E-mail: [email]",,,0,,,26/09/2017,2,,,,2
69,,,,25/09/2017,,,7,3,1,0,"Given the sensitive nature of the data, the dataset is not currently publically available. We are determining ethical clearance to make this data set available to other researchers. All the data has been analysed and is being presented in this article.","Given the sensitive nature of the data, the dataset is not currently publically available. We are determining ethical clearance to make this data set available to other researchers.",1,1,no,n/a,26/09/2017,1,0,0,,2
70,,,,25/09/2017,,,2,2,1,1,No additional data are available.,,,0,,,,,,,,2
71,,,,25/09/2017,,,4,2,1,0,No unpublished data is able to be shared without permission from each data custodian and ethical approval.,,,0,,,26/09/2017,2,,,,2
72,,,,25/09/2017,,,7,3,1,0,The DHS data are publicly available at https://dhsprogram.com/.,The DHS data are publicly available at https://dhsprogram.com/.,2,,https://dhsprogram.com/,n/a,26/09/2017,2,0,0,,2
73,,,,26/09/2017,,,5,2,1,0,The data set from which this study is based is available on request.,,,,,,26/09/2017,1,,,,2
74,,,,25/09/2017,,,2,3,1,1,"The study protocol, data collection form, and the raw data and statistical analysis code for this study are available on the Open Science Framework: https://osf.io/3jdaa/","The study protocol, data collection form, and the raw data and statistical analysis code for this study are available on the Open Science Framework: https://osf.io/3jdaa/",3,1,https://osf.io/3jdaa/,3,,,,,,2
75,,,,25/09/2017,,,7,2,1,0,"This data belong to Bureau of National Health Insurance, Department of Health and managed by the National Health Research Institutes",,,,,,26/09/2017,1,,,,2
76,,,,25/09/2017,,,5,2,1,0,"Unpublished aggregated results will be made available, upon request, by the authors.  Individual level, pseudonymised data will remain within the secure network at University of Surrey, in accordance with University policy.",,,,,,26/09/2017,2,,,,2
77,,,,3/10/2017,,,4,3,1,0,Access to the register data can be sought from the Norwegian Regional Committees for Medical and Health Research Ethics and the Norwegian Data Protection Authority.,Access to the register data can be sought from the Norwegian Regional Committees for Medical and Health Research Ethics and the Norwegian Data Protection Authority.  ,2,1,no,n/a,4/10/2017,2,0,0,,2
78,,,,3/10/2017,,,5,3,1,0,All available data can be obtained by contacting the corresponding author.,All available data can be obtained by contacting the corresponding author.,2,1,no,n/a,4/10/2017,1,0,0,,2
79,,,,3/10/2017,,,4,3,1,0,All data generated or analysed during this study are included in this published article [and its supplementary information files].,All data generated or analysed during this study are included in this published article [and its supplementary information files].,1,1,no,n/a,5/10/2017,1,0,0,,2
80,,,,3/10/2017,,,7,3,1,0,Extra data is available by emailing [email],Extra data is available by emailing [email],2,1,no,n/a,4/10/2017,2,0,0,,2
81,,,,3/10/2017,,,4,2,1,1,No additional data are available.,,,0,,,5/10/2017,1,,,,2
82,,,,3/10/2017,,,2,2,1,1,No unpublished data used,,,0,,,,,,,,2
83,,,,3/10/2017,,,9,3,1,0,"Presentations of the moderator and experts, and recordings and texts analysed during the current study are available from the corresponding author on reasonable request.","Presentations of the moderator and experts, and recordings and texts analysed during the current study are available from the corresponding author on reasonable request.  ",2,1,no,n/a,4/10/2017,1,0,0,,2
84,,,,3/10/2017,,,4,3,1,0,The database used for the analyses performed in the study is available on request,The database used for the analyses performed in the study is available on request  ,2,1,no,n/a,4/10/2017,2,0,0,,2
